number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.5092256865952809,2026-05-27 21:35:26.417048,2026-05-27 21:35:27.083238,0 days 00:00:00.666190,0.8539560261872148,0.006191502294027486,8,37,3.8529341489496236,2.9115994267824825,0.9118866454253391,COMPLETE
1,0.5558869696432481,2026-05-27 21:35:27.085014,2026-05-27 21:35:27.240945,0 days 00:00:00.155931,0.805920154324431,0.0322020380568691,3,59,1.579252936520652,0.27730466420719857,0.8849011151549702,COMPLETE
2,0.589388032996939,2026-05-27 21:35:27.241093,2026-05-27 21:35:27.491566,0 days 00:00:00.250473,0.9089984315954314,0.1543675891862982,6,26,4.562848887941142,1.2998748580166168,0.8946059590599025,COMPLETE
3,0.5898277537929021,2026-05-27 21:35:27.491632,2026-05-27 21:35:27.740387,0 days 00:00:00.248755,0.7449860051278935,0.18199276982337897,5,102,3.0655863471353673,0.974360138689942,0.8988983619370384,COMPLETE
4,0.5532056895743499,2026-05-27 21:35:27.740440,2026-05-27 21:35:28.166749,0 days 00:00:00.426309,0.96900488709974,0.04346444546342519,8,66,1.9720753681912901,1.5862339833223715,0.9819718693434893,COMPLETE
5,0.5401647383035567,2026-05-27 21:35:28.166852,2026-05-27 21:35:28.332758,0 days 00:00:00.165906,0.9692820862235599,0.01696794765727843,3,106,3.9754845681242754,2.7442178668148056,0.8729390442322302,COMPLETE
6,0.5716534463309132,2026-05-27 21:35:28.332810,2026-05-27 21:35:28.690938,0 days 00:00:00.358128,0.9522037894475333,0.05455768235047756,9,25,2.4138616782541518,4.492373493986145,0.7701815965974568,COMPLETE
7,0.5273889771230197,2026-05-27 21:35:28.691026,2026-05-27 21:35:29.046892,0 days 00:00:00.355866,0.9470420675547337,0.022669383668614318,8,59,2.5307401172611494,1.2190495482158932,0.8944479941622807,COMPLETE
8,0.5135794598978617,2026-05-27 21:35:29.046954,2026-05-27 21:35:29.389959,0 days 00:00:00.343005,0.8812882190445588,0.00942625889429761,9,82,1.41688497004964,3.5969123468919206,0.9924131856364251,COMPLETE
9,0.5312281060760844,2026-05-27 21:35:29.390012,2026-05-27 21:35:29.548417,0 days 00:00:00.158405,0.9351485023757073,0.012006428255891065,3,42,3.975369275283083,3.9095527385120166,0.9742279489943403,COMPLETE
10,0.577479609968381,2026-05-27 21:35:29.548530,2026-05-27 21:35:29.885189,0 days 00:00:00.336659,0.7017172696626448,0.16899349968715352,5,125,0.19890192895934256,0.35925464381177763,0.7931875301038973,COMPLETE
11,0.6053729355050238,2026-05-27 21:35:29.885288,2026-05-27 21:35:30.089566,0 days 00:00:00.204278,0.7621713148153292,0.1970320438564945,5,7,4.695733522956783,1.6295552621718652,0.8393117743936486,COMPLETE
12,0.5825399481140648,2026-05-27 21:35:30.089629,2026-05-27 21:35:30.374413,0 days 00:00:00.284784,0.7474200628572054,0.09318929071203763,5,90,3.1606106448754483,1.910092157812676,0.8178369332698793,COMPLETE
13,0.5873164116793664,2026-05-27 21:35:30.374493,2026-05-27 21:35:30.631095,0 days 00:00:00.256602,0.7920300975441862,0.07903464793270767,5,121,4.957567581311868,0.7857646255503931,0.7240793003018106,COMPLETE
14,0.5962995748752011,2026-05-27 21:35:30.631210,2026-05-27 21:35:30.840605,0 days 00:00:00.209395,0.7052777338752697,0.10817041956843086,6,10,3.2055930326479016,2.156526007433713,0.835299552197897,COMPLETE
